,0,1,2
1146,%,received,dose
1147,group,had,rate
1148,group,had,rate
1149,%,was,signiﬁ-
1150,stillbirth,excluded,women
1151,"
 ",nated,"
 "
1152,analysis,excluded,women
1153,direction,was,"
 "
1154,direction,was,%
1155,group,had,rate
1156,"
 ",!tested,"
 "
1157,conﬁrms,adds,insights
1158,safety,adds,insights
1159,beneﬁts,adds,insights
1160,vacci-,had,rates
1161,women,had,rates
1162,"
 ",!have,"
 "
1163,"
 ",!have,rates
1164,ﬁnding,provides,data
1165,we,strengthened,base
1166,risk,be,"
 "
1167,results,are,"
 "
1168,analysis,reported,ors
1169,"
 ",opposed,"
 "
1170,vaccination,makes,sense
1171,vaccination,makes,that
1172,we,infer,relationship
1173,burden,!seem,"
 "
1174,burden,!seem,enough
1175,"
 ",performed,"
 "
1176,"
 ",performed,analysis
1177,we,speculate,"
 "
1178,"
 ",suggest,"
 "
1179,"
 ",suggest,variations
1180,rates,suggest,"
 "
1181,rates,suggest,variations
1182,adherence,suggest,"
 "
1183,adherence,suggest,variations
1184,study,provides,evidence
1185,study,provides,support
1186,reduction,be,"
 "
1187,singleton,calculated,cohort
1188,messaging,speaking,communities
1189,"
 ",had,"
 "
1190,"
 ",had,ﬂaws
1191,data,give,us
1192,data,give,evidence
1193,data,give,to
1194,"
 ",surpasses,those
1195,ratio,calculated,period
1196,adjusted,need,index
1197,reduction,raises,research
1198,birth,raises,research
1199,bias,reﬂect,quality
1200,recommendation,remains,one
1201,metrics,capture,confounders
1202,metrics,aid,"
 "
1203,metrics,aid,studies
1204,cohort,captured,%
1205,ratio,calculated,period
1206,adjusted,need,index
1207,study,using,"
 "
1208,study,using,"
 "
1209,women,considered,estimate
1210,women,considered,caseload
1211,we,!have,data
1212,data,determine,births
1213,data,determine,births
1214,"
 ",vaccinated,cohort
1215,we,await,outcomes
1216,collection,includes,outcomes
1217,we,!comment,"
 "
1218,studies,provided,data
1219,rate,be,result
1220,"
 ",count,"
 "
1221,"
 ",use,"
 "
1222,"
 ",use,aneuploidy
1223,"
 ",use,scans
1224,"
 ",use,nation
1225,there,been,reduction
1226,there,been,behaviors
1227,there,been,optimization
1228,there,been,avoidance
1229,"
 ",been,reduction
1230,"
 ",been,behaviors
1231,"
 ",been,optimization
1232,"
 ",been,avoidance
1233,coverage,!distributed,population
1234,"
 ",highlight,"
 "
1235,ﬁndings,highlight,"
 "
1236,care,ensuring,equity
1237,we,thank,managers
1238,services,provide,care
1239,services,provide,care
1240,ratio,calculated,period
1241,adjusted,need,index
1242,mdpi,stays,"
 "
1243,note,published,maps
1244,abstract,imposes,risk
1245,infection,imposes,risk
1246,women,giving,birth
1247,women,giving,"
 "
1248,3700,met,criteria
1249,disease,led,1
1250,pandemic,led,1
1251,covid-19,be,"
 "
1252,"
 ",found,safe
1253,vaccines,found,safe
1254,population,aged,16
1255,trials,reviewing,vaccine
1256,risk,imposed,"
 "
1257,recommendations,supporting,vaccination
1258,vaccination,seems,safe
1259,vaccination,seems,similar
1260,abortions,receiving,vaccine
1261,response,facilitated,transfer
1262,criteria,included,infection
1263,decryption,using,records
1264,analyses,testing,differences
1265,0.05,considered,"
 "
1266,0.05,considered,signiﬁcant
1267,analyses,using,version
1268,total,gave,birth
1269,475,had,infection
1270,295,lacked,data
1271,population,included,deliveries
1272,women,giving,birth
1273,women,giving,birth
1274,group,had,rate
1275,group,had,"
 "
1276,women,giving,birth
1277,women,giving,birth
1278,group,had,rate
1279,differences,found,"
 "
1280,disorders,include,pregnancy-
1281,"
 ",induced,hypertension
1282,complications,include,syndrome
1283,complications,include,tachypnea
1284,we,evaluated,effects
1285,body,increase,risk
1286,risk,developing,disease
1287,vaccination,seems,"
 "
1288,study,!found,effect
1289,al,showed,rate
1290,al,showed,23
1291,who,received,doses
1292,vaccine,have,effect
1293,ﬂuid,be,sign
1294,effect,contradicting,results
1295,groups,contradicting,results
1296,studies,required,"
 "
1297,results,conﬁrm,safety
1298,vaccine,taking,outcomes
1299,vaccination,provide,"
 "
1300,vaccination,provide,immunity
1301,vaccine,implied,study
1302,ﬁndings,reassure,givers
1303,ﬁndings,reassure,patients
1304,study,included,deliver-
1305,"
 ",resents,exposure
1306,studies,shown,"
 "
1307,studies,!shown,risk
1308,strength,lies,group
1309,study,has,limitations
1310,covid-19,following,recommendation
1311,volume,validates,rate
1312,data,!met,threshold
1313,threshold,detect,differences
1314,threshold,detect,differences
1315,authors,!declare,conﬂict
1316,pandemic,been,source
1317,pandemic,been,1
1318,studies,demonstrated,rates
1319,vaccination,result,reduction
1320,centers,ease,control
1321,studies,demonstrated,safety
1322,vaccination,induce,immunity
1323,majority,were,"
 "
1324,who,received,vaccine
1325,we,examined,"
 "
1326,time,be,associ-
1327,study,conducted,center
1328,criteria,included,pregnancy
1329,center,maintains,base
1330,data,included,age
1331,outcomes,included,age
1332,hospital,!have,policy
1333,outcomes,included,score
1334,we,conducted,"
 "
1335,we,conducted,analysis
1336,analysis,comparing,outcomes
1337,who,received,dose
1338,ranges,describe,cohort
1339,characteristics,using,test
1340,confounders,using,graphs
1341,outcomes,using,graphs
1342,regression,adjusting,"
 "
1343,there,be,increase
1344,women,had,"
 "
1345,women,had,index
1346,there,!were,differences
1347,patients,vaccinated,"
 "
1348,pregnancy,delivered,preterm
1349,"
	
 ",delivered,preterm
1350,we,describe,outcomes
1351,women,had,outcomes
1352,women,had,table
1353,women,had,characteristics
1354,140,received,dose
1355,data,!showing,outcomes
1356,data,showing,11
1357,vaccine,!showing,outcomes
1358,vaccine,showing,11
1359,who,received,"
 "
1360,who,received,doses
1361,we,!detect,outcomes
1362,timing,affect,outcomes
1363,studies,!had,size
1364,women,receiving,vaccine
1365,we,found,women
1366,trimester,had,risk
1367,strengths,include,investigation
1368,who,received,women
1369,who,received,dose
1370,we,excluded,women
1371,who,infected,"
 "
1372,we,had,data
1373,there,be,"
 "
1374,there,be,increase
1375,studies,enable,understanding
1376,studies,enable,counseling
1377,institution,prohibits,sharing
1378,  ,approved,waiver
1379,authors,accepted,responsibility
1380,ad,wrote,manuscript
1381,egi,curated,data
1382,egi,curated,analysis
1383,authors,!have,"interests.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
